area_id,name,type,image_url,latitude,longitude
1,Terminal 1,Groceries,url,37.78217673,-122.4027576
1,Coit Tower,Groceries,url,37.78623679,-122.3890662
1,Recreation & Park Department : Balboa Pool,School,url,37.75754717,-122.4278009
1,Human Services,Park,url,37.75834086,-122.4372887
1,Maritime Plaza,Park,url,37.71944958,-122.4774497
1,Union Square,Park,url,37.77515398,-122.4380422
1,Chan Kaajal Park,School,url,37.78914431,-122.4382252
1,Ocean View Library,Restaurant,url,37.76852084,-122.4225934
1,3rd Street Light Rail,Park,url,37.78909236,-122.4075104
1,Betty Ann Ong Chinese Recreation Center,Park,url,37.78873245,-122.3923138
1,Laguna Honda Hospital,School,url,37.72746945,-122.3957086
1,Upper Noe Recreation Center,School,url,37.80557724,-122.4127589
1,San Francisco General Hospital,School,url,37.76726305,-122.4449756
1,3rd Street Light Rail,School,url,37.78118287,-122.4774839
1,Trocadero Clubhouse,Restaurant,url,37.78955299,-122.4354369
1,San Francisco General Hospital,Restaurant,url,37.75577105,-122.4654067
1,San Francisco General Hospital,School,url,37.79263136,-122.412975
1,Sunnyside Playground,Restaurant,url,37.76560156,-122.4502137
1,Terminal 2,School,url,37.77738218,-122.4234611
1,Terminal 3,Park,url,37.78579249,-122.4566402
1,Terminal 2,Groceries,url,37.75360897,-122.4188817
1,Hotel,Park,url,37.77582441,-122.4172549
1,Valencia Gardens Apartments,Park,url,37.7819513,-122.431977
1,Parque Ninos Unidos,Restaurant,url,37.76391691,-122.4832691
1,Eureka Valley Recreation Center,Groceries,url,37.76401123,-122.4032414
1,Laguna Honda Hospital,Park,url,37.76315495,-122.4266291
1,Hotel,Groceries,url,37.75596326,-122.4275204
1,Coit Tower,Restaurant,url,37.79957207,-122.4146196
1,International Terminal,School,url,37.76286688,-122.4397035
1,San Francisco General Hospital,Groceries,url,37.71552618,-122.4398118
1,Tenderloin Recreation Center,Restaurant,url,37.77744796,-122.4632364
1,Trocadero Clubhouse,Cafe ,url,37.77662606,-122.461488
1,International Terminal,Park,url,37.79229317,-122.4257269
1,City Hall,School,url,37.78297643,-122.4028294
1,Trocadero Clubhouse,Groceries,url,37.75768535,-122.389542
1,Terminal 3,Cafe ,url,37.78973087,-122.413998
1,Chinatown Library,Restaurant,url,37.74394269,-122.4743539
1,Terminal 2,Groceries,url,37.77709316,-122.446134
1,SFPD Public Safety Building,Cafe ,url,37.78376814,-122.4088232
1,Laguna Honda Hospital,School,url,37.77361037,-122.4387317
1,San Francisco General Hospital,School,url,37.75657311,-122.3874398
1,Terminal 1,Park,url,37.7731019,-122.4765276
1,Coit Tower,Park,url,37.78937597,-122.390972
1,North Beach Pool,Cafe ,url,37.72125586,-122.4007257
1,Civic Center Courthouse,School,url,37.78073732,-122.491559
1,Terminal 1,Restaurant,url,37.78144346,-122.459656
1,Ocean and Granada Ave.,Cafe ,url,37.77896791,-122.4230836
1,City Hall,Groceries,url,37.78673075,-122.4680888
1,Sunnyside Playground,Park,url,37.78046422,-122.4295041
1,San Francisco General Hospital,Park,url,37.78649897,-122.4167054
1,Parque Ninos Unidos,Cafe ,url,37.79834712,-122.4311582
1,Terminal 3,Groceries,url,37.78376814,-122.4088232
1,San Francisco General Hospital,Groceries,url,37.73745638,-122.4088437
1,Sava Pool,Groceries,url,37.7924013,-122.4222546
1,Betty Ann Ong Chinese Recreation Center,School,url,37.77994597,-122.4479166
1,West Portal Playground,School,url,37.78582936,-122.3922757
1,Tenderloin Recreation Center,Park,url,37.75405144,-122.3900734
1,Laguna Honda Hospital,School,url,37.79929609,-122.4244446
1,Laguna Honda Hospital,Restaurant,url,37.76164691,-122.4686118
1,Chinatown Library,Cafe ,url,37.74987518,-122.426896
1,Gene Friend Recreation Center,Cafe ,url,37.78937597,-122.390972
1,Coit Tower,School,url,37.78582936,-122.3922757
1,Laguna Honda Hospital,Restaurant,url,37.74975114,-122.423023
1,Cabrillo Playground,Restaurant,url,37.77137163,-122.3874413
1,CCSF Ocean Campus,Groceries,url,37.73521318,-122.3908871
1,International Terminal,School,url,37.76188728,-122.3987659
1,Moscone Center West,School,url,37.78046422,-122.4295041
1,Sunnyside Conservatory,School,url,37.76443834,-122.4191018
1,City Hall,Cafe ,url,37.78107116,-122.4581187
1,Terminal 2,Groceries,url,37.76476783,-122.4562293
1,Golden Gate Park,Groceries,url,37.82912476,-122.3690793
1,San Francisco General Hospital,School,url,37.75734562,-122.4173843
1,Golden Gate Park,Cafe ,url,37.73650795,-122.3874914
1,Koret Children's Quarters,Park,url,37.77356933,-122.452403
1,Trocadero Clubhouse,Park,url,37.78143008,-122.4355501
1,Civic Center Courthouse,School,url,37.73932164,-122.4799465
1,Embarcadero Pier 7,School,url,37.76289114,-122.4524123
1,San Francisco General Hospital,Park,url,37.74543504,-122.4271529
1,SFPD Hall of Justice,School,url,37.72232209,-122.4489799
1,Parque Ninos Unidos,School,url,37.78252511,-122.4791703
1,Hotel,Groceries,url,37.78873245,-122.3923138
1,West Portal Playground,Restaurant,url,37.77397422,-122.4133944
1,3rd Street Light Rail,Restaurant,url,37.75925301,-122.4256132
1,Terminal 1,School,url,37.77738218,-122.4234611
1,Terminal 2,Restaurant,url,37.79633257,-122.4430019
1,Sunnyside Conservatory,Cafe ,url,37.76020078,-122.4217485
1,San Francisco General Hospital,Groceries,url,37.78937597,-122.390972
1,3rd Street Light Rail,School,url,37.75520332,-122.5073775
1,Hotel,School,url,37.82978397,-122.3745396
1,Terminal 1,Groceries,url,37.78715964,-122.437269
1,Golden Gate Park,School,url,37.73650795,-122.3874914
1,San Francisco Public Library Bayview Branch,Cafe ,url,37.77705838,-122.4570399
1,Sava Pool,Cafe ,url,37.78873245,-122.3923138
1,3rd Street Light Rail,School,url,37.71581309,-122.4404515
1,Sunnyside Playground,School,url,37.76239092,-122.4206698
1,Tenderloin Recreation Center,Cafe ,url,37.75917538,-122.4667168
1,SFPD  Mission Station,Cafe ,url,37.73128415,-122.440836
1,Laguna Honda Hospital,Park,url,37.73343882,-122.3804676
1,Legion of Honor,Cafe ,url,37.76401123,-122.4032414
1,Carl Larsen Park,Groceries,url,37.77609727,-122.4196852
1,MUNI terminal,Groceries,url,37.78491857,-122.3903273
1,Kidpower Park,Restaurant,url,37.75476794,-122.4071959
1,Parque Ninos Unidos,Park,url,37.78832547,-122.391992
1,J.P. Murphy Playground Clubhouse,Cafe ,url,37.78348073,-122.4333159
1,Washington Square,Cafe ,url,37.78241909,-122.4204315
1,3rd Street Light Rail,Park,url,37.76963501,-122.4475416
1,International Terminal,Groceries,url,37.77844933,-122.4123203
1,International Terminal,Cafe ,url,37.78871761,-122.3914984
1,San Francisco Public Library Bayview Branch,Restaurant,url,37.78874929,-122.4588486
1,Terminal 3,School,url,37.747244,-122.4377708
1,Rochambeau Playground,Groceries,url,37.78491857,-122.3903273
1,Union Square,School,url,37.79404493,-122.4171224
1,International Terminal,Restaurant,url,37.78233459,-122.4834173
1,Terminal 3,Cafe ,url,37.77130872,-122.389154
1,Terminal 2,Cafe ,url,37.78348073,-122.4333159
1,Daggett Park,School,url,37.7509454,-122.4208479
1,Coit Tower,Restaurant,url,37.74040747,-122.42846
1,Father Alfred E. Boeddeker Park,Cafe ,url,37.78162069,-122.4394223
1,Mission Recreation Center,Groceries,url,37.76251801,-122.4741594
1,Main Library,Groceries,url,37.78835674,-122.4243941
1,3rd Street Light Rail,School,url,37.73612637,-122.3841795
1,Koret Children's Quarters,Park,url,37.71953473,-122.3882041
1,Hotel,Restaurant,url,37.77606282,-122.4198501
1,Sava Pool,Park,url,37.73736269,-122.4693148
1,CCSF Ocean Campus,School,url,37.71736919,-122.4399973
1,Coit Tower,Cafe ,url,37.73718666,-122.3877027
1,Laguna Honda Hospital,School,url,37.76315358,-122.4445788
1,,Restaurant,url,37.71553731,-122.4032578
1,George Christopher Playground,Groceries,url,37.7584949,-122.4373034
1,3rd Street Light Rail,Cafe ,url,37.77562492,-122.4158435
1,SFPD  Richmond Station,Groceries,url,37.77789376,-122.4112521
1,Portsmouth Square,Restaurant,url,37.77606282,-122.4198501
1,M-Ocean View Light Rail,Cafe ,url,37.78582936,-122.3922757
1,Laguna Honda Hospital,Cafe ,url,37.76181999,-122.4837816
1,Golden Gate Park,School,url,37.78835674,-122.4243941
