area_id,name,type,image_url,longitude,latitude
1,Helen Wills Playground,Restaurant,url,-122.4201299,37.79622002
1,3rd Street Light Rail,Restaurant,url,-122.3880099,37.74273003
1,Terminal 1,Park,url,-122.399165,37.62043
1,Golden Gate Park,Groceries,url,-122.4658099,37.77260003
1,Terminal 2,Cafe ,url,-122.399165,37.62043
1,Terminal 3,Park,url,-122.399165,37.62043
1,Terminal 3,Cafe ,url,-122.399165,37.62043
1,,School,url,-122.4291199,37.76946004
1,CCSF Ocean Campus,Groceries,url,-122.449584,37.72382699
1,3rd Street Light Rail,Restaurant,url,-122.3897999,37.77292005
1,,Cafe ,url,-122.4291199,37.76946004
1,San Francisco General Hospital,Groceries,url,-122.405817,37.75632799
1,Richmond Recreation Center,Cafe ,url,-122.4773881,37.78319479
1,Golden Gate Park,Restaurant,url,-122.468789,37.77142602
1,CCSF Ocean Campus,School,url,-122.449584,37.72382699
1,J.P. Murphy Playground Clubhouse,Cafe ,url,-122.465231,37.75153501
1,Woh Hei Yuen Park,Restaurant,url,-122.4099799,37.79605004
1,San Francisco General Hospital,School,url,-122.405817,37.75632799
1,Terminal 3,Cafe ,url,-122.399165,37.62043
1,Koret Children's Quarters,Park,url,-122.4606399,37.76742006
1,Japantown,Cafe ,url,-122.430152,37.78610801
1,Sunnyside Conservatory,Restaurant,url,-122.440806,37.73190099
1,Public Utilities Commission,Restaurant,url,-122.5079599,37.74911004
1,San Francisco Public Library Bayview Branch,Park,url,-122.391314,37.73248202
1,Terminl 3,Park,url,-122.399165,37.62043
1,Terminal 1,Groceries,url,-122.399165,37.62043
1,Terminal 1,School,url,-122.399165,37.62043
1,Terminal 2,Park,url,-122.399165,37.62043
1,Coit Tower,Groceries,url,-122.405884,37.80231199
1,Argonne Playground,School,url,-122.477476,37.77918402
1,,Cafe ,url,-122.4291199,37.76946004
1,Terminal 2,Restaurant,url,-122.399165,37.62043
1,Octavia Blvd.,Groceries,url,-122.4239299,37.77296003
1,Hotel,Park,url,-122.3937406,37.61242626
1,City Hall,School,url,-122.4184766,37.77939476
1,Terminal 1,Groceries,url,-122.399165,37.62043
1,International Terminal,School,url,-122.399165,37.62043
1,Civic Center Courthouse,Groceries,url,-122.418795,37.78041301
1,Betty Ann Ong Chinese Recreation Center,Cafe ,url,-122.411507,37.79434399
1,Terminal 1,Park,url,-122.399165,37.62043
1,Sava Pool,Groceries,url,-122.475662,37.737793
1,Laguna Honda Hospital,Groceries,url,-122.455811,37.748793
1,Sunnyside Conservatory,Cafe ,url,-122.440806,37.73190099
1,Maritime Museum,School,url,-122.423925,37.80640001
1,St. Mary's Square,Groceries,url,-122.4054364,37.79245127
1,3rd Street Light Rail,School,url,-122.3897999,37.77292005
1,Golden Gate Park,School,url,-122.4683699,37.76879004
1,Coit Tower,Restaurant,url,-122.405884,37.80231199
1,San Francisco Public Library Bayview Branch,Groceries,url,-122.391314,37.73248202
1,Ingleside,Restaurant,url,-122.4448099,37.72293005
1,,Cafe ,url,-122.4478699,37.78228004
1,Terminal 3,Groceries,url,-122.399165,37.62043
1,Golden Gate Park,Park,url,-122.45917,37.77130004
1,San Francisco General Hospital,Cafe ,url,-122.405817,37.75632799
1,Hagiwara Tea Garden,Restaurant,url,-122.4687267,37.77052645
1,Terminal 3,Groceries,url,-122.399165,37.62043
1,San Francisco Public Library Bayview Branch,Cafe ,url,-122.391314,37.73248202
1,Tenderloin Recreation Center,Restaurant,url,-122.415597,37.78467198
1,3rd Street Light Rail,Restaurant,url,-122.3889599,37.76432005
1,San Francisco General Hospital,School,url,-122.405817,37.75632799
1,3rd Street Light Rail,School,url,-122.3941499,37.77643006
1,Lombard Garage,Restaurant,url,-122.435151,37.79969499
1,Silver Avenue Family Health Center #3,Park,url,-122.406393,37.73233601
1,San Francisco General Hospital,Groceries,url,-122.405817,37.75632799
1,Civic Center United Nations Plaza,Park,url,-122.4141402,37.78326619
1,Trocadero Clubhouse,Restaurant,url,-122.4677361,37.74024622
1,Valencia Gardens Apartments,Groceries,url,-122.42229,37.76665001
1,Noe Valley Town Square,School,url,-122.428975,37.75136402
1,Market and Kearny St.,School,url,-122.4034599,37.78766005
1,Mission St. sidewalk,Cafe ,url,-122.421374,37.74379298
1,Main Library,Park,url,-122.415746,37.77917798
1,International Terminal,Park,url,-122.399165,37.62043
1,Fulton Playground,Cafe ,url,-122.486895,37.773523
1,San Francisco General Hospital,Cafe ,url,-122.405817,37.75632799
1,Eureka Valley Recreation Center,Park,url,-122.436243,37.76048001
1,Victoria Manalo Draves Park,School,url,-122.4067299,37.77764003
1,Father Alfred E. Boeddeker Park,School,url,-122.412261,37.78373099
1,North Beach Garage,Park,url,-122.409541,37.79837602
1,SFPD  Richmond Station,School,url,-122.464404,37.78003101
1,Golden Gate Park,Groceries,url,-122.4738899,37.77121006
1,James Rolph Jr. Playground,Groceries,url,-122.4068999,37.74973005
1,Sunnydale Pump Station,Groceries,url,-122.3927999,37.70907002
1,North Beach Garage,Restaurant,url,-122.409541,37.79837602
1,Coit Tower,Cafe ,url,-122.405884,37.80231199
1,Laguna Honda Hospital,Groceries,url,-122.455811,37.748793
1,3rd Street Light Rail,Cafe ,url,-122.3910599,37.73404005
1,Parque Ninos Unidos,School,url,-122.413704,37.75421679
1,SFPD  Bayview Station,Groceries,url,-122.39788,37.729803
1,Mission St. sidewalk,School,url,-122.421598,37.74246399
1,Eureka Valley Recreation Center,Groceries,url,-122.436243,37.76048001
1,Coit Tower,Restaurant,url,-122.405884,37.80231199
1,Trocadero Clubhouse,Restaurant,url,-122.4677361,37.74024622
1,3rd Street Light Rail,Groceries,url,-122.4052299,37.70890004
1,Terminal 2,Park,url,-122.399165,37.62043
1,Portsmouth Square,Groceries,url,-122.4058099,37.79523004
1,San Francisco General Hospital,Groceries,url,-122.4047499,37.75694004
1,Potrero Library,Groceries,url,-122.397664,37.76013602
1,Terminal 2,Groceries,url,-122.399165,37.62043
1,International Terminal,Groceries,url,-122.399165,37.62043
1,3rd Street Light Rail,School,url,-122.3899399,37.73722006
1,International Terminal,School,url,-122.399165,37.62043
1,Laguna Honda Hospital,Park,url,-122.455811,37.748793
1,Silver Avenue Family Health Center #3,Cafe ,url,-122.406393,37.73233601
1,Eureka Valley Recreation Center,School,url,-122.436243,37.76048001
1,,Groceries,url,-122.4291199,37.76946004
1,CCSF Ocean Campus,Groceries,url,-122.449584,37.72382699
1,Coit Tower,Park,url,-122.405884,37.80231199
1,M-Ocean View Light Rail,Park,url,-122.4750999,37.72103004
1,Eureka Valley Recreation Center,Restaurant,url,-122.436243,37.76048001
1,Washington Square,Park,url,-122.4109999,37.80117004
1,Coleridge Mini Park,Groceries,url,-122.4194699,37.74409004
1,San Francisco General Hospital,Park,url,-122.405817,37.75632799
1,Laguna Honda Hospital,Park,url,-122.455811,37.748793
1,Chinatown Public Health Center,Park,url,-122.411758,37.79713298
1,City Hall,Restaurant,url,-122.4184766,37.77939476
1,Eureka Valley Library,School,url,-122.432053,37.76413301
1,Mission Recreation Center,Restaurant,url,-122.412586,37.758149
1,Sunnyside Conservatory,Park,url,-122.440806,37.73190099
1,Portsmouth Square,Cafe ,url,-122.40478,37.79445006
1,San Francisco General Hospital,Restaurant,url,-122.405817,37.75632799
1,Coffman Pool,School,url,-122.415822,37.71347501
1,African American Art and Culture Complex,Cafe ,url,-122.4287419,37.77813313
1,Eureka Valley Recreation Center,Groceries,url,-122.436243,37.76048001
1,Father Alfred E. Boeddeker Park,Groceries,url,-122.412261,37.78373099
1,3rd Street Light Rail,Restaurant,url,-122.3899399,37.73722006
1,Golden Gate Park,School,url,-122.468789,37.77142602
1,Eureka Valley Recreation Center,Groceries,url,-122.436243,37.76048001
1,San Francisco Zoo,Park,url,-122.5068199,37.73541003
1,Coit Tower,Restaurant,url,-122.405884,37.80231199
1,San Francisco General Hospital,Restaurant,url,-122.405817,37.75632799
1,Mission St. sidewalk,Park,url,-122.419618,37.74711599
1,Portsmouth Square,Cafe ,url,-122.40478,37.79445006
1,Coit Tower,School,url,-122.405884,37.80231199
1,Moscone Center South,Cafe ,url,-122.400544,37.78391099
1,3rd Street Light Rail,Groceries,url,-122.3886699,37.76046006
1,Terminal 1,Cafe ,url,-122.399165,37.62043
1,Portsmouth Square,Park,url,-122.40478,37.79445006
1,,Groceries,url,-122.410797,37.79761
1,,School,url,-122.399165,37.62043
1,Civic Center Courthouse,Groceries,url,-122.418795,37.78041301
1,Westside Pump Station,Cafe ,url,-122.5031158,37.72524523
1,Hotel,Park,url,-122.3937406,37.61242626
1,Hall of Justice,Cafe ,url,-122.4048499,37.77438005
1,Eureka Valley Recreation Center,Park,url,-122.436243,37.76048001
1,Westside Courts,School,url,-122.4416025,37.7849495
1,San Francisco General Hospital,School,url,-122.405817,37.75632799
1,Terminal 1,Park,url,-122.399165,37.62043
1,SFPD  Northern Station,Cafe ,url,-122.432282,37.78035199
1,San Francisco General Hospital,Restaurant,url,-122.405817,37.75632799
1,Terminal 1,Cafe ,url,-122.399165,37.62043
1,Terminal 3 East,Groceries,url,-122.399165,37.62043
1,North Beach Garage,School,url,-122.409541,37.79837602
1,International Terminal,School,url,-122.399165,37.62043
1,Coit Tower,Cafe ,url,-122.405884,37.80231199
1,3rd Street Light Rail,School,url,-122.3897999,37.77292005
1,,Cafe ,url,-122.4066399,37.79789003
1,3rd Street Light Rail,Park,url,-122.3862709,37.74909209
1,Sunnyside Playground,School,url,-122.4488999,37.73307005
1,Terminal 3,Park,url,-122.399165,37.62043
1,Upper Noe Recreation Center,School,url,-122.428479,37.74257702
1,West Portal Playground,Park,url,-122.4651058,37.74227726
1,Washington Square,Park,url,-122.410012,37.80084101
1,Kidpower Park,Cafe ,url,-122.420223,37.76406398
1,Terminal 3,Groceries,url,-122.399165,37.62043
1,Moscone Convention Center,School,url,-122.401875,37.784395
1,Eureka Valley Recreation Center,Restaurant,url,-122.436243,37.76048001
1,Maritime Plaza,Park,url,-122.3981699,37.79620003
1,Upper Noe Recreation Center,Cafe ,url,-122.428479,37.74257702
1,Coit Tower,Restaurant,url,-122.405884,37.80231199
1,SFPD  Bayview Station,Restaurant,url,-122.39788,37.729803
1,Bill Graham Civic Center Auditorium,Park,url,-122.41732,37.77806101
1,Golden Gate Park,Groceries,url,-122.4683123,37.77089834
1,Betty Ann Ong Chinese Recreation Center,School,url,-122.411507,37.79434399
1,Terminal 2,School,url,-122.399165,37.62043
1,Wo Hei Yuen Park,School,url,-122.4099799,37.79605004
1,Terminal 1,Restaurant,url,-122.399165,37.62043
1,Fire Chief's Home,Cafe ,url,-122.411599,37.789968
1,City Hall,School,url,-122.4184766,37.77939476
1,United Nations Plaza,Groceries,url,-122.417734,37.78012602
1,Laguna Honda Hospital,Restaurant,url,-122.455811,37.748793
1,Public Utilities Commission,Park,url,-122.5074699,37.74541006
1,Sunnyside Conservatory,School,url,-122.440806,37.73190099
1,Market and Bush St.,Cafe ,url,-122.3991399,37.79105002
1,Hotel,Restaurant,url,-122.3937406,37.61242626
1,International Terminal,Cafe ,url,-122.399165,37.62043
1,Laguna Honda Hospital,Cafe ,url,-122.455811,37.748793
1,Parque Ninos Unidos,Park,url,-122.413704,37.75421679
1,San Francisco General Hospital,Groceries,url,-122.405817,37.75632799
1,DeYoung Museum,Restaurant,url,-122.468789,37.77142602
1,Portsmouth Square,Restaurant,url,-122.40478,37.79445006
1,Hotel,Cafe ,url,-122.3937406,37.61242626
1,3rd Street Light Rail,Cafe ,url,-122.3886699,37.76046006
1,Parque Ninos Unidos,Park,url,-122.413704,37.75421679
1,Terminal 2,Groceries,url,-122.399165,37.62043
1,Richmond Recreation Center,Cafe ,url,-122.4775025,37.78318718
1,Palega Recreation Center,Groceries,url,-122.409818,37.72908199
1,Laguna Honda Hospital,Groceries,url,-122.455811,37.748793
1,3rd Street Light Rail,Groceries,url,-122.4052299,37.70890004
1,Portsmouth Square,School,url,-122.40478,37.79445006
1,Trocadero Clubhouse,School,url,-122.4677361,37.74024622
1,MUNI terminal,Cafe ,url,-122.51005,37.77326002
1,Helen Wills Playground,Groceries,url,-122.4201299,37.79622002
1,City Hall,Cafe ,url,-122.4184766,37.77939476
1,Hagiwara Tea Garden,School,url,-122.4687267,37.77052645
1,Richmond Public Library,Park,url,-122.468039,37.78186099
1,Miraloma Field House,Restaurant,url,-122.4487099,37.73924006
1,Mission Recreation Center,School,url,-122.412586,37.758149
1,Octavia Blvd.,Restaurant,url,-122.4242999,37.77480003
1,Sunnyside Conservatory,Park,url,-122.440806,37.73190099
1,Laguna Honda Hospital,Restaurant,url,-122.455811,37.748793
1,Golden Gate Park,School,url,-122.4677186,37.76961583
1,Portola Library,School,url,-122.406362,37.727114
1,,Park,url,-122.409109,37.79721102
1,City Hall,Cafe ,url,-122.4184766,37.77939476
1,Golden Gate Park,Park,url,-122.468789,37.77142602
1,Koret Children's Quarters,School,url,-122.4606399,37.76742006
1,Maritime Plaza Park,Groceries,url,-122.3981699,37.79620003
1,CCSF Ocean Campus,Groceries,url,-122.449584,37.72382699
1,Coit Tower,Park,url,-122.405884,37.80231199
1,3rd Street Light Rail,Restaurant,url,-122.3899399,37.73722006
1,CCSF Ocean Campus,Cafe ,url,-122.449584,37.72382699
1,Gene Friend Recreation Center,Restaurant,url,-122.406191,37.778779
1,Coit Tower,Cafe ,url,-122.405884,37.80231199
1,Long Term Parking Garage,Groceries,url,-122.40055,37.63655001
1,City Hall,Cafe ,url,-122.4184766,37.77939476
1,3rd Street Light Rail,Cafe ,url,-122.3892099,37.76880005
1,Jose Coronado Playground,Restaurant,url,-122.414812,37.75710101
1,Victoria Manalo Draves Park,Groceries,url,-122.4067299,37.77764003
1,3rd Street Light Rail,Groceries,url,-122.4026099,37.71227003
1,San Francisco General Hospital,Cafe ,url,-122.405817,37.75632799
1,Tenderloin Recreation Center,Cafe ,url,-122.415597,37.78467198
1,Main Library,Cafe ,url,-122.415746,37.77917798
1,Richmond Recreation Center,Restaurant,url,-122.477965,37.78321299
1,North Beach Pool,School,url,-122.412319,37.802796
1,Huntington Park,Groceries,url,-122.41246,37.79161006
1,North Beach Garage,Groceries,url,-122.409541,37.79837602
1,Coit Tower,Groceries,url,-122.405884,37.80231199
1,Ocean and Granada Ave.,Cafe ,url,-122.4573599,37.72414006
1,San Francisco General Hospital,Park,url,-122.405817,37.75632799
1,Legion of Honor,Restaurant,url,-122.496671,37.781705
1,Mission Dolores Park,Groceries,url,-122.4282399,37.75972006
1,Hotel,Park,url,-122.3937406,37.61242626
1,Terminal 2,Cafe ,url,-122.399165,37.62043
1,Sunnyside Conservatory,School,url,-122.440806,37.73190099
1,Coit Tower,Restaurant,url,-122.405884,37.80231199
1,San Francisco General Hospital,Park,url,-122.405817,37.75632799
1,,School,url,-122.4379374,37.80711244
1,Portsmouth Square,Restaurant,url,-122.40478,37.79445006
1,Ellis-O'Farrell Parking Garage,School,url,-122.407099,37.786041
1,3rd Street Light Rail,Cafe ,url,-122.3886699,37.76046006
1,City Hall,School,url,-122.4184766,37.77939476
1,Coit Tower,Restaurant,url,-122.405884,37.80231199
1,McLaren Park,Cafe ,url,-122.4185399,37.71873004
1,San Francisco General Hospital,School,url,-122.405817,37.75632799
1,Trocadero Clubhouse,Groceries,url,-122.4677361,37.74024622
1,International Terminal,School,url,-122.399165,37.62043
1,Terminal 2,Cafe ,url,-122.41964,37.77712
1,Hotel,Restaurant,url,-122.3937406,37.61242626
1,SFPD Hall of Justice,School,url,-122.403864,37.77532201
1,Parque Ninos Unidos,Groceries,url,-122.413704,37.75421679
1,Laguna Honda Hospital,School,url,-122.455811,37.748793
1,Sava Pool,School,url,-122.475662,37.737793
1,San Francisco Public Library Bayview Branch,Cafe ,url,-122.391314,37.73248202
1,SFPD  Public Safety Building,Cafe ,url,-122.389065,37.772515
1,,Restaurant,url,-122.4478699,37.78228004
1,Civic Center Courthouse,School,url,-122.418795,37.78041301
1,Junipero Serra Playground,Restaurant,url,-122.474146,37.72508399
1,SFSU,Cafe ,url,-122.4770799,37.7208625
1,Sava Pool,Cafe ,url,-122.475662,37.737793
1,Laguna Honda Hospital,Park,url,-122.455811,37.748793
1,Octavia Blvd.,School,url,-122.4245699,37.77621003
1,Randall Museum,Cafe ,url,-122.438148,37.76442298
1,3rd Street Light Rail,Cafe ,url,-122.3916099,37.73244003
1,Sunnyside Playground,School,url,-122.4488999,37.73307005
1,Portsmouth Square,Park,url,-122.40478,37.79445006
1,San Francisco General Hospital,School,url,-122.405817,37.75632799
1,Hotel,Park,url,-122.3937406,37.61242626
1,Chinatown Library,Cafe ,url,-122.410195,37.795231
1,Rochambeau Playground,Park,url,-122.4850171,37.78491013
1,Sunnyside Conservatory,Park,url,-122.440806,37.73190099
1,Sava Pool,Park,url,-122.475662,37.737793
1,Parque Ninos Unidos,Restaurant,url,-122.413704,37.75421679
1,California Academy of Sciences,School,url,-122.466863,37.769883
1,International Terminal,School,url,-122.399165,37.62043
1,Griffith Pump Station,Park,url,-122.381611,37.724928
1,International Terminal,Restaurant,url,-122.399165,37.62043
1,San Francisco General Hospital,Restaurant,url,-122.405817,37.75632799
1,Golden Gate Park,Cafe ,url,-122.468789,37.77142602
1,3rd Street Light Rail,Cafe ,url,-122.3875999,37.74901004
1,Terminal 3 East,Groceries,url,-122.399165,37.62043
1,3rd Street Light Rail,Groceries,url,-122.3886699,37.76046006
1,,Park,url,-122.418711,37.77812199
1,Chinatown Library,Restaurant,url,-122.410195,37.795231
1,Terminal 1,Groceries,url,-122.399165,37.62043
1,African American Art and Culture Complex,Restaurant,url,-122.4287419,37.77813313
1,Office of the Chief Medical Examiner,Groceries,url,-122.377978,37.73976799
1,Mission St. sidewalk,Restaurant,url,-122.4191199,37.74676005
1,Sava Pool,Restaurant,url,-122.475662,37.737793
